Starting Qshrink
ELF File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ.elf
Output File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ_qsr2.elf
Hash File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/msg_hash.txt
Log File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/qsr2_.log
Replacement Mode
Finished Copying ( 0.011249 seconds)


Word aligned hashes in Master Hash File - Will be hashed again
String: 21:14 2016</Date> 
Hash : 0xc 12
Done Scanning Symbol Table ( 0.261575 seconds) 
Total Struct Matches: 2423 
Section Name, Section Index, Struct VA, Symbol Name, ELF File Offset, Hash, Hashed String, Action Taken, Original VA, 
.rodata.island, .rodata.island, 0xb202cfac, sns_dd_lsm6dsm_disable_md.xx_msg_v2_const.10, 0x2efb4, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, pointer updated, 0xb2473700, 
.rodata.island, .rodata.island, 0xb202cfb8, sns_dd_lsm6dsm_read_out_data.xx_msg_v2_const, 0x2efc0, 0xb24540c0, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed- status (%d), moved & updated, 0xb2473740, 
.rodata.island, .rodata.island, 0xb202cfc4, sns_dd_lsm6dsm_read_out_data.xx_msg_v2_const.12, 0x2efcc, 0xb2454100, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed-  read_count  does not match - read_count (%d), moved & updated, 0xb2473780, 
.rodata.island, .rodata.island, 0xb202cfd0, sns_dd_lsm6dsm_read_out_data.xx_msg_v2_const.14, 0x2efd8, 0xb24540c0, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed- status (%d), moved & updated, 0xb24737e0, 
.rodata.island, .rodata.island, 0xb202cfd0, sns_dd_lsm6dsm_read_out_data.xx_msg_v2_const.14, 0x2efd8, 0xb24540c0, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed- status (%d), pointer updated, 0xb24737e0, 
.rodata.island, .rodata.island, 0xb202cfdc, sns_dd_lsm6dsm_read_out_data.xx_msg_v2_const.16, 0x2efe4, 0xb2454100, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed-  read_count  does not match - read_count (%d), moved & updated, 0xb2473820, 
.rodata.island, .rodata.island, 0xb202cfdc, sns_dd_lsm6dsm_read_out_data.xx_msg_v2_const.16, 0x2efe4, 0xb2454100, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed-  read_count  does not match - read_count (%d), pointer updated, 0xb2473820, 
.rodata.island, .rodata.island, 0xb202cfe8, sns_dd_lsm6dsm_handle_timer.xx_msg_v2_const, 0x2eff0, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, moved & updated, 0xb2473880, 
.rodata.island, .rodata.island, 0xb202cfe8, sns_dd_lsm6dsm_handle_timer.xx_msg_v2_const, 0x2eff0, 0xb2454084, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write reg failed  status=%u, pointer updated, 0xb2473880, 
.rodata.island, .rodata.island, 0xb202cff4, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const, 0x2effc, 0xb2454160, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write_port failed- status (%d), moved & updated, 0xb24738c0, 
.rodata.island, .rodata.island, 0xb202d000, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const.18, 0x2f008, 0xb24541a0, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write_port failed- write bytes not match - rw_byest (%d) size (%d), moved & updated, 0xb2473900, 
.rodata.island, .rodata.island, 0xb202d00c, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const.20, 0x2f014, 0xb24540c0, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed- status (%d), moved & updated, 0xb2473968, 
.rodata.island, .rodata.island, 0xb202d00c, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const.20, 0x2f014, 0xb24540c0, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed- status (%d), pointer updated, 0xb2473968, 
.rodata.island, .rodata.island, 0xb202d018, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const.22, 0x2f020, 0xb2454100, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed-  read_count  does not match - read_count (%d), moved & updated, 0xb24739a8, 
.rodata.island, .rodata.island, 0xb202d018, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const.22, 0x2f020, 0xb2454100, sns_dd_lsm6dsm_uimg.c:LSM6DSM - read_port failed-  read_count  does not match - read_count (%d), pointer updated, 0xb24739a8, 
.rodata.island, .rodata.island, 0xb202d024, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const.24, 0x2f02c, 0xb2454160, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write_port failed- status (%d), moved & updated, 0xb2473a08, 
.rodata.island, .rodata.island, 0xb202d024, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const.24, 0x2f02c, 0xb2454160, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write_port failed- status (%d), pointer updated, 0xb2473a08, 
.rodata.island, .rodata.island, 0xb202d030, sns_dd_lsm6dsm_write_reg.xx_msg_v2_const.26, 0x2f038, 0xb2454204, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write_port failed- write bytes not match - rw_byest (%d), moved & updated, 0xb2473a48, 
.rodata.island, .rodata.island, 0xb202d0e0, sns_dd_acc_lsm6dsm_set_datarate.xx_msg_v2_const, 0x2f0e8, 0xb2454260, sns_dd_lsm6dsm_uimg.c:LSM6DSM - SET_DATARATE - invalid index (%d) , moved & updated, 0xb2473aa8, 
.rodata.island, .rodata.island, 0xb202d0ec, sns_dd_gyr_lsm6dsm_set_datarate.xx_msg_v2_const, 0x2f0f4, 0xb2454260, sns_dd_lsm6dsm_uimg.c:LSM6DSM - SET_DATARATE - invalid index (%d) , moved & updated, 0xb2473af0, 
.rodata.island, .rodata.island, 0xb202d0ec, sns_dd_gyr_lsm6dsm_set_datarate.xx_msg_v2_const, 0x2f0f4, 0xb2454260, sns_dd_lsm6dsm_uimg.c:LSM6DSM - SET_DATARATE - invalid index (%d) , pointer updated, 0xb2473af0, 
.rodata.island, .rodata.island, 0xb202d0f8, sns_dd_lsm6dsm_handle_irq.xx_msg_v2_const, 0x2f100, 0xb24542a4, sns_dd_lsm6dsm_uimg.c:LSM6DSM - handle_irq: Received Null Pointer., moved & updated, 0xb2473b38, 
.rodata.island, .rodata.island, 0xb202d104, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const, 0x2f10c, 0xb24542e8, sns_dd_lsm6dsm_uimg.c:LSM6DSM - dd_handle is NULL, moved & updated, 0xb2473b80, 
.rodata.island, .rodata.island, 0xb202d110, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.28, 0x2f118, 0xb245431c, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Setting stdt_sensor %d, moved & updated, 0xb2473bb8, 
.rodata.island, .rodata.island, 0xb202d11c, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.30, 0x2f124, 0xb2454354, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Setting pending sync time %u, moved & updated, 0xb2473bf0, 
.rodata.island, .rodata.island, 0xb202d128, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.32, 0x2f130, 0xb2454394, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Skipping DT command stdt_sensor %d sensor %d, moved & updated, 0xb2473c30, 
.rodata.island, .rodata.island, 0xb202d134, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.34, 0x2f13c, 0xb24543e4, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Skipping DT command skip:%d abort:%d, moved & updated, 0xb2473c80, 
.rodata.island, .rodata.island, 0xb202d140, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.36, 0x2f148, 0xb245442c, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Aborting sched current time %u pending %u., moved & updated, 0xb2473cc8, 
.rodata.island, .rodata.island, 0xb202d14c, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.38, 0x2f154, 0xb2454478, sns_dd_lsm6dsm_uimg.c:LSM6DSM - wrote tph %d rr %d, moved & updated, 0xb2473d18, 
.rodata.island, .rodata.island, 0xb202d158, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.40, 0x2f160, 0xb24544ac, sns_dd_lsm6dsm_uimg.c:LSM6DSM - write_reg failed addr 0x%x- status %d count %d, moved & updated, 0xb2473d50, 
.rodata.island, .rodata.island, 0xb202d164, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.42, 0x2f16c, 0xb24544fc, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Sent DT with value %d, moved & updated, 0xb2473da0, 
.rodata.island, .rodata.island, 0xb202d170, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.44, 0x2f178, 0xb2454534, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Notifying SMGR of DT Abort, moved & updated, 0xb2473dd8, 
.rodata.island, .rodata.island, 0xb202d17c, sns_dd_lsm6dsm_set_attr_uimg.xx_msg_v2_const.46, 0x2f184, 0xb2454570, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Future timestamps? curr_sync_time: %u last_ts: %u, moved & updated, 0xb2473e18, 
.rodata.island, .rodata.island, 0xb202d188, sns_dd_lsm6dsm_get_data.xx_msg_v2_const, 0x2f190, 0xb24545c4, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Malloc failed , moved & updated, 0xb2473e70, 
.rodata.island, .rodata.island, 0xb202d194, sns_dd_lsm6dsm_get_data.xx_msg_v2_const.48, 0x2f19c, 0xb24545f4, sns_dd_lsm6dsm_uimg.c:LSM6DSM - get_data read bytes (%d) p_sensors (%d) num_sensors %d, moved & updated, 0xb2473ea0, 
.rodata.island, .rodata.island, 0xb202d1a0, sns_dd_lsm6dsm_get_data.xx_msg_v2_const.50, 0x2f1a8, 0xb24545c4, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Malloc failed , moved & updated, 0xb2473ef8, 
.rodata.island, .rodata.island, 0xb202d1a0, sns_dd_lsm6dsm_get_data.xx_msg_v2_const.50, 0x2f1a8, 0xb24545c4, sns_dd_lsm6dsm_uimg.c:LSM6DSM - Malloc failed , pointer updated, 0xb2473ef8, 
.rodata.island, .rodata.island, 0xb202d1b4, sns_dd_lsm6dsm_alloc_raw_buff.xx_msg_v2_const, 0x2f1bc, 0xb245464c, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - lsm6dsm_enable_fifo: malloc raw_buffer failed. status=%u, moved & updated, 0xb2473f28, 
.rodata.island, .rodata.island, 0xb202d1c0, sns_dd_lsm6dsm_alloc_buff.xx_msg_v2_const, 0x2f1c8, 0xb24546ac, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - malloc fifo_acc_data samples failed. status=%u, moved & updated, 0xb2473f88, 
.rodata.island, .rodata.island, 0xb202d1cc, sns_dd_lsm6dsm_start_streaming.xx_msg_v2_const, 0x2f1d4, 0xb2454700, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - Failed status (%u) odr_idx (%d), moved & updated, 0xb2473fe0, 
.rodata.island, .rodata.island, 0xb202d1d8, sns_dd_lsm6dsm_start_streaming.xx_msg_v2_const.2, 0x2f1e0, 0xb2454700, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - Failed status (%u) odr_idx (%d), moved & updated, 0xb2474028, 
.rodata.island, .rodata.island, 0xb202d1d8, sns_dd_lsm6dsm_start_streaming.xx_msg_v2_const.2, 0x2f1e0, 0xb2454700, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - Failed status (%u) odr_idx (%d), pointer updated, 0xb2474028, 
.rodata.island, .rodata.island, 0xb202d1e4, sns_dd_lsm6dsm_trigger_fifo.xx_msg_v2_const, 0x2f1ec, 0xb2454748, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - trigger_fifo: SNS_DDF_EINVALID_PARAM , sensor=%u num_samples %d, moved & updated, 0xb2474070, 
.rodata.island, .rodata.island, 0xb202d1f0, sns_dd_lsm6dsm_trigger_fifo.xx_msg_v2_const.4, 0x2f1f8, 0xb24547b0, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - trigger_fifo: returning .. trigger_now (%d) fifo_info.fifo_enabled (%d), moved & updated, 0xb24740d8, 
.rodata.island, .rodata.island, 0xb202d1fc, sns_dd_lsm6dsm_handle_fifo_data.xx_msg_v2_const, 0x2f204, 0xb2454820, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - Resetting - FIFO bytes (%d) not multiple of 6 - pattern (%d), moved & updated, 0xb2474148, 
.rodata.island, .rodata.island, 0xb202d208, sns_dd_read_and_split.xx_msg_v2_const, 0x2f210, 0xb2454884, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - ERROR*** not enough bytes in fifo to make a sample, moved & updated, 0xb24741b0, 
.rodata.island, .rodata.island, 0xb202d214, sns_dd_read_and_split.xx_msg_v2_const.6, 0x2f21c, 0xb24548dc, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - read_port fails status 0x%x , moved & updated, 0xb2474208, 
.rodata.island, .rodata.island, 0xb202d220, sns_dd_read_and_split.xx_msg_v2_const.8, 0x2f228, 0xb2454920, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - send_fifo_data: raw data reading fails, num_bytes_to_read=%u, actual_read_bytes=%u, moved & updated, 0xb2474250, 
.rodata.island, .rodata.island, 0xb202d22c, sns_dd_fill_fifo_data.xx_msg_v2_const, 0x2f234, 0xb2454998, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - memory not allocated for samples - sensor (%d), moved & updated, 0xb24742c8, 
.rodata.island, .rodata.island, 0xb202d238, sns_dd_lsm6dsm_validate_timestamps.xx_msg_v2_const, 0x2f240, 0xb24549ec, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - Adjusted timestamps start %u-->%u end %u-->%u, moved & updated, 0xb2474320, 
.rodata.island, .rodata.island, 0xb202d244, sns_dd_send_fifo_data.xx_msg_v2_const, 0x2f24c, 0xb2454a40, sns_dd_lsm6dsm_fifo_uimg.c:LSM6DSM - sns_dd_send_fifo_data:invalid rate_idx (%d) , moved & updated, 0xb2474378, 
.rodata.island, .rodata.island, 0xb202d250, sns_ddf_read_port_sr.xx_msg_v2_const, 0x2f258, 0xbe05c891, sns_ddf_uimg_comm_bus_i2c.c:handle is NULL, hashified, 0xb24748c8, 
.rodata.island, .rodata.island, 0xb202d25c, sns_ddf_simple_txfr_port.xx_msg_v2_const, 0x2f264, 0x8ce06e19, sns_ddf_uimg_comm_bus_i2c.c:Input param is NULL, hashified, 0xb24748f8, 
.rodata.island, .rodata.island, 0xb202d268, sns_ddf_simple_txfr_port.xx_msg_v2_const.2, 0x2f270, 0xb2454a94, sns_ddf_uimg_comm_bus_i2c.c:I2C transaction fail, result = %d, read_count = %d is_write = %d, moved & updated, 0xb2474928, 
.rodata.island, .rodata.island, 0xb202d274, sns_ddf_comm_bus_i2c_rw_v.xx_msg_v2_const, 0x2f27c, 0xb2454af4, sns_ddf_uimg_comm_bus_i2c.c:I2C_BatchTransfer result = %d, moved & updated, 0xb2474988, 
.rodata.island, .rodata.island, 0xb202d280, sns_ddf_comm_bus_spi_set_clk_freq_hz.xx_msg_v2_const, 0x2f288, 0x4189670e, sns_ddf_uimg_comm_bus_spi.c:arg is NULL, hashified, 0xb24749c8, 
.rodata.island, .rodata.island, 0xb202d28c, sns_ddf_comm_bus_spi_get_clk_freq_hz.xx_msg_v2_const, 0x2f294, 0x4189670e, sns_ddf_uimg_comm_bus_spi.c:arg is NULL, hashified, 0xb24749f0, 
.rodata.island, .rodata.island, 0xb202d298, sns_ddf_comm_bus_spi_set_clk_always_on.xx_msg_v2_const, 0x2f2a0, 0x4189670e, sns_ddf_uimg_comm_bus_spi.c:arg is NULL, hashified, 0xb2474a18, 
.rodata.island, .rodata.island, 0xb202d2a4, sns_ddf_comm_bus_spi_write.xx_msg_v2_const, 0x2f2ac, 0x77ca2152, sns_ddf_uimg_comm_bus_spi.c:spi_data_transfer failed %u, hashified, 0xb2474a40, 
.rodata.island, .rodata.island, 0xb202d46c, sns_debug_logpkt_drop.xx_msg_v2_const, 0x2f474, 0xd24a85c9, sns_log_api_dsps_uimg.c:Low memory - Dropping %d logpkts, hashified, 0xb2475160, 
.rodata.island, .rodata.island, 0xb202d4a8, sns_debug_logpkt_commit_send.xx_msg_v2_const, 0x2f4b0, 0xb2454b30, sns_log_api_dsps_uimg.c:Fail to submit logpkt %u, moved & updated, 0xb24751a0, 
.rodata.island, .rodata.island, 0xb202d4b4, sns_em_register_utimer64.xx_msg_v2_const, 0x2f4bc, 0xb2454b64, sns_uimg_em.c:timer_obj is NULL, moved & updated, 0xb24579e0, 
.rodata.island, .rodata.island, 0xb202d4c0, sns_em_register_utimer64.xx_msg_v2_const.2, 0x2f4c8, 0xb2454b84, sns_uimg_em.c:start oneshot ats timer failed with status %d, moved & updated, 0xb2457a00, 
.rodata.island, .rodata.island, 0xb202d4cc, sns_em_register_utimer64.xx_msg_v2_const.4, 0x2f4d4, 0xb2454bc0, sns_uimg_em.c:start periodic timer failed with status %d, moved & updated, 0xb2457a40, 
.rodata.island, .rodata.island, 0xb202d4d8, sns_em_register_utimer64.xx_msg_v2_const.6, 0x2f4e0, 0xb2454bfc, sns_uimg_em.c:Timer not defined - trying to start timer that's not defined, moved & updated, 0xb2457a80, 
.rodata.island, .rodata.island, 0xb202d4e4, sns_os_sigs_add.xx_msg_v2_const, 0x2f4ec, 0x50956f77, sns_osa_dsps_uimg.c:signal group pointer is NULL, hashified, 0xb2457bb8, 
.rodata.island, .rodata.island, 0xb202d4f0, sns_os_sigs_post.xx_msg_v2_const, 0x2f4f8, 0xb8d264df, sns_osa_dsps_uimg.c:pgrp is NULL, hashified, 0xb2457bf0, 
.rodata.island, .rodata.island, 0xb202d4fc, sns_os_mutex_create_uimg.xx_msg_v2_const, 0x2f504, 0xa52fffb6, sns_osa_dsps_uimg.c:mutex create fail, hashified, 0xb2457c18, 
.rodata, .rodata, 0xb21e2c74, mem_malloc_failed.xx_msg_v2_const, 0x141c7c, 0x4ffb0be, memheap.c:mem_malloc heap 0x%x failed to allocate %d bytes, hashified, 0xb2454000, 
.rodata, .rodata, 0xb21e2cdc, mem_calloc.xx_msg_v2_const, 0x141ce4, 0xa87d2052, memheap.c: mem_calloc_debug() Integer overflow elt_count = %d elt_size =%d, hashified, 0xb2454040, 
.rodata, .rodata, 0xb21e2d10, print_memheap_free_error_log.xx_msg_v2_const, 0x141d18, 0xe6cb0abe, memheap.c:memheap2-Free Error Log, hashified, 0xb2454090, 
.rodata, .rodata, 0xb21e2d1c, print_memheap_free_error_log.xx_msg_v2_const.53, 0x141d24, 0x903d7a6d, memheap.c:Memheap_free:thread_id = 0x%x, hashified, 0xb24540b8, 
.rodata, .rodata, 0xb21e2d3c, mem_free.xx_msg_v2_const, 0x141d44, 0x17ae1825, memheap.c: NULL ptr occurenaces in mem_free(), hashified, 0xb24540e0, 
.rodata, .rodata, 0xb21e35c0, amssheap_malloc_failed.xx_msg_v2_const, 0x1425c8, 0x126f72e5, amssheap.c:AMSS heap failed to allocate %d bytes. Collecting heap statistics, hashified, 0xb2454110, 
.rodata, .rodata, 0xb21e35cc, amssheap_malloc_failed.xx_msg_v2_const.2, 0x1425d4, 0x93be6d01, amssheap.c:AMSS heap failed to allocate %d bytes (failure %d), hashified, 0xb2454160, 
.rodata, .rodata, 0xb21e3618, amss_malloc_init.xx_msg_v2_const, 0x142620, 0xa3561aab, amssheap.c: Failed:osal_init_crit_sect ret_value = %d , hashified, 0xb24541a0, 
.rodata, .rodata, 0xb21e5c34, dog_hb_register.xx_msg_v2_const, 0x144c3c, 0xb2454c48, dog_hb.c:ADSP:DOG_HB dog_hb_register() invalid inputs, moved & updated, 0xb24541d8, 
.rodata, .rodata, 0xb21e5d44, dog_hb_register.xx_msg_v2_const.3, 0x144d4c, 0xb2454c80, dog_hb.c:ADSP:DOG_HB dog_hb_register() malloc failed, moved & updated, 0xb2454210, 
.rodata, .rodata, 0xb21e5d50, dog_hb_task.xx_msg_v2_const, 0x144d58, 0xb2454cb8, dog_hb.c:ADSP:DOG_HB : system shutdown signal received, moved & updated, 0xb2454248, 
.rodata, .rodata, 0xb21e5d5c, dog_hb_task.xx_msg_v2_const.9, 0x144d64, 0xb2454cf0, dog_hb.c:ADSP:DOG_HB : dog_hb_pong_check fail, moved & updated, 0xb2454280, 
.rodata, .rodata, 0xb21e5d68, dog_hb_report.xx_msg_v2_const, 0x144d70, 0xb2454d20, dog_hb.c:ADSP:DOG HB: dog_hb_report failed by task with dog_hb handle = 0x%x, moved & updated, 0xb24542b0, 
.rodata, .rodata, 0xb21e5d74, dog_hb_pong.xx_msg_v2_const, 0x144d7c, 0xb2454d70, dog_hb.c:ADSP:DOG_HB dog_hb_pong() failed. Handle NULL, moved & updated, 0xb2454300, 
.rodata, .rodata, 0xb21e5e98, dog_qdi_init.xx_msg_v2_const, 0x144ea0, 0xb2454da8, dog_virtual_user.c:ADSP:DOG_QDI: user-pd dog_qdi_init() PASS , handle = %d\n, moved & updated, 0xb2454338, 
.rodata, .rodata, 0xb21e5f00, err_inject_crash_diag.xx_msg_v2_const, 0x144f08, 0x5a95c739, err_inject_crash.c:ADSP:err_inject_crash: crash pending, ignoring subsequent request, hashified, 0xb2454388, 
.rodata, .rodata, 0xb21e5f0c, err_inject_crash_diag_uimg.xx_msg_v2_const, 0x144f14, 0x5a95c739, err_inject_crash.c:ADSP:err_inject_crash: crash pending, ignoring subsequent request, hashified, 0xb24543e0, 
.rodata, .rodata, 0xb21e5f18, err_inject_crash_initiate.xx_msg_v2_const, 0x144f20, 0x6b49f441, err_inject_crash.c:ADSP:err_inject_crash: invalid crash ID %#x, hashified, 0xb2454438, 
.rodata, .rodata, 0xb21e6008, err_inject_crash_execute.xx_msg_v2_const, 0x145010, 0xf3931b6e, err_inject_crash.c:ADSP:err_inject_crash: unhandled crash ID %#x, hashified, 0xb2454478, 
.rodata, .rodata, 0xb21e6014, err_inject_crash_div0.xx_msg_v2_const, 0x14501c, 0xe9a1ec99, err_inject_crash.c:ADSP:Should have crashed due to div0: 7/%u=%d, hashified, 0xb24544c0, 
.rodata, .rodata, 0xb21e6020, err_inject_null_access.xx_msg_v2_const, 0x145028, 0xb464b773, err_inject_crash.c:ADSP:Should have crashed due to null access: %#x->%#x, hashified, 0xb2454508, 
.rodata, .rodata, 0xb21e6038, err_inject_crash_devcfg_check.xx_msg_v2_const, 0x145040, 0x2f143f01, err_inject_crash.c:ADSP:Could not read eic_crash_enable devcfg, hashified, 0xb2454558, 
.rodata, .rodata, 0xb21e6044, err_inject_crash_devcfg_check.xx_msg_v2_const.9, 0x14504c, 0xaf98bdb3, err_inject_crash.c:ADSP:Bad enum in eic_crash_type dalconfig, hashified, 0xb2454598, 
.rodata, .rodata, 0xb21e6050, err_inject_crash_devcfg_check.xx_msg_v2_const.11, 0x145058, 0xf29ae38d, err_inject_crash.c:ADSP:Could not read eic_crash_type devcfg, hashified, 0xb24545d8, 
.rodata, .rodata, 0xb21e605c, err_inject_crash_devcfg_check.xx_msg_v2_const.14, 0x145064, 0x9f4808e5, err_inject_crash.c:ADSP:Could not read eic_crash_delay devcfg, using %d , hashified, 0xb2454618, 
